250235090	0.65208544	0.74405091
263852884	0.76777629	-0.5626719
189721101	0.78494736	0.5804581
473860076	-0.01409139	-0.02563109
192557263	-0.09786095	-0.64545011
189721051	-0.45249917	-0.80886664
488073405	0.57748792	-0.64572286
249564142	0.77857869	-0.59933901
253046110	-0.41389203	0.66652447
250235252	0.92209722	-0.35370557
253233509	0.76615197	-0.64116526
252737358	0.76502648	-0.64089229
253045624	0.06849547	0.05476219
189723299	0.9886487	-0.00709903
235647965	0.75514297	-0.64249662
210624196	0.7573862	-0.6375909
249523336	-0.35454197	0.90203974
252736760	-0.91608079	0.37477921
253233437	-0.277334	-0.95513872
253041760	-0.27705335	-0.95514846
392307281	0.92352323	0.34793979
391028049	0.96936278	0.13199099
189721059	-0.51008714	-0.78661834
209895161	0.32256312	0.89367201
189720729	0.02429871	0.5253478
253221374	0.76676008	0.57532059
253233491	-0.13456777	-0.84828362
252578748	0.24688414	-0.86594735
425118006	0.98799274	0.07752128
425117938	0.72714342	0.66661503
210636327	-0.33571947	0.93374697
279598357	-0.76288196	-0.58289874
252590389	-0.99033301	-0.05647505
484995591	0.86647227	-0.49209324
210628546	0.97730028	0.08681477
235582612	0.82886317	0.54671022
195145842	-0.34445421	-0.5993512
252912500	-0.89728001	0.43315153
192557321	-0.89381335	0.43795337
190195354	0.70509951	-0.68900244
190195249	-0.93697044	0.22091439
253047191	-0.08620994	-0.45259473
170590677	-0.93307026	-0.25634506
250235222	0.79183036	-0.57141322
235581462	0.96243072	-0.14538877
170589330	0.65181402	0.74022426
253232930	0.87613288	0.46979471
328555780	-0.32187867	-0.8290585
189721046	-0.41859648	-0.6679107
253697849	0.00465494	-0.45039483
210633456	0.71348197	0.40702525
252578544	0.5834952	-0.77648573
210633435	0.5409534	0.78447864
279598334	-0.86027444	-0.46270266
210634906	0.77778741	0.59279502
252588448	-0.73220662	0.67115832
192554572	-0.06003384	0.99381178
189986520	0.91191646	-0.32907883
250235249	0.59877468	0.78984185
420310258	-0.48300655	-0.73043889
468107035	-0.18794551	0.27195338
253045686	0.70592125	-0.69020546
249523189	-0.6477811	0.75059635
189720835	-0.92172525	0.35936398
235578599	0.17411476	0.96069517
249672206	0.13772393	-0.86982806
209895188	0.08705853	0.87479874
192551438	-0.0408481	-0.42321795
189721335	-0.92094026	-0.33704838
190195333	-0.88693487	0.45101087
257937867	-0.96650193	0.17267886
504376084	-0.82795172	-0.51738511
392307268	0.88600936	0.28009573
253221418	-0.84369352	0.53009769
522426145	-0.11892782	-0.88049463
415903977	-0.97917089	-0.02837689
253698481	0.24327081	-0.93363904
253227773	-0.67840929	-0.71239152
250233065	-0.16372247	-0.97141581
253478600	-0.96127769	0.26852018
253221320	-0.94914305	0.26779534
472536542	0.15374062	-0.87068601
210635991	0.06385061	0.19485638
189721120	-0.30745769	-0.58456479
252912662	-0.9297632	-0.01643222
253209685	-0.163793	-0.96553549
252578614	0.12387954	-0.87354917
239411486	0.76483309	-0.63718675
210639892	0.73595263	-0.66937224
186166919	0.01953812	0.22846952
250233086	-0.21425341	-0.91926735
249133364	-0.73878457	0.6667115
249523277	-0.69264009	0.71210331
252577991	0.85476443	-0.4985245
209895235	0.41941107	0.86940447
253057869	0.7591959	0.44072686
249562810	0.97313342	-0.19093448
253213868	0.68574263	-0.62864947
253057925	-0.71754006	0.25655382
250235137	0.83172513	-0.47497391
189721310	0.83588076	-0.46987879
253139921	0.87664795	0.4674204
250235333	0.8744216	0.46624862
209895214	0.31785257	0.89643495
488077293	0.87891775	-0.44565136
249563841	0.16381471	-0.11205884
249563770	-0.74617217	0.25807914
252578426	0.0629224	-0.96142323
210634922	0.99506248	-0.01666112
257549946	0.98773527	-0.00473191
235581801	0.98248831	0.07599121
253221817	0.90133685	0.34625193
192554636	-0.36180824	-0.56895033
249523295	-0.39306388	0.91253632
210638317	-0.85981336	0.40463909
210630498	-0.68279252	0.01720506
249563630	0.08055506	0.45012055
209895127	0.31621773	0.89588852
249568285	-0.74265618	0.4646539
192554612	-0.43047028	-0.36081775
257778742	-0.82712383	-0.53153666
189720899	-0.82017913	-0.53743681
422050924	0.97048241	0.20329021
253226091	0.08700501	0.8993376
249523527	0.09328214	0.98901224
256997329	0.49142098	-0.7818007
256239182	0.26460165	0.60332307
261849762	-0.80532976	-0.51502827
252924853	0.4265958	0.79618466
249133377	-0.13160451	-0.86290039
253046091	-0.12032447	-0.64712374
329186282	-0.50898166	0.76305482
253689121	0.81720061	-0.55019704
249568328	-0.89302695	0.43798112
210638324	-0.87955998	0.45255195
253652647	0.02114788	-0.92887027
210636308	-0.21380185	0.96323636
522426742	-0.64241226	-0.33052169
249133424	-0.09273368	0.98780759
249564467	-0.07651053	0.98439431
210639531	0.97957488	-0.18843322
190195341	0.77995975	-0.56428875
190195202	0.84130757	0.09201423
250235133	0.84223082	-0.47022188
253057845	0.84104896	0.5072967
193879354	0.61592459	-0.5705703
253233578	0.96834616	-0.13965944
189720807	-0.91831508	0.35773936
253046983	0.06854764	0.34425782
253221159	-0.98048	-0.12985208
189986544	-0.0284815	-0.00040656
192557255	0.59923701	-0.45221923
192551445	-0.06991304	-0.395166
249133302	-0.22434918	-0.9108389
253688985	-0.43523002	-0.89142554
189720731	0.23477553	0.88983752
192554563	0.01723611	0.98880439
253439131	0.16913151	0.77536922
253047182	0.05707615	-0.45996989
250232509	-0.23395215	-0.95221428
253442105	-0.61255405	0.6925046
190293633	0.91732481	0.3832141
190195185	-0.02511303	0.99170861
189720841	-0.98023032	0.11811503
192551435	0.04834127	-0.35889885
190195310	-0.13070109	0.97940598
253697826	0.01171747	-0.42594602
253226399	0.20885337	0.74342912
190195219	0.84800357	-0.46746331
249568323	-0.78209168	0.59186432
209294406	-0.03862313	-0.00755342
250235179	0.78695608	-0.27537472
488082942	0.95547414	-0.0416221
189721327	0.94733981	-0.02375354
248827115	-0.67405064	0.73015378
253057940	0.73624593	0.65069285
253046093	-0.13137498	-0.66088666
253692549	-0.05371437	-0.76386497
253046883	-0.38192459	-0.39697646
250232826	0.04522071	-0.99256849
210638314	-0.82007299	0.4316534
253232705	0.56554941	-0.81309426
249133368	-0.18597433	-0.71452798
189720813	-0.81215146	0.53367373
249671933	0.05615199	-0.98616921
253233490	-0.11142891	-0.87559261
253206643	-0.13730975	-0.97765121
248827105	-0.67731619	0.72225293
522426114	0.49107969	-0.85270791
256239162	0.27855165	0.57773298
210634944	0.81216678	0.42446529
261848622	-0.79027943	-0.58575493
261848605	-0.79479495	-0.58295166
250235345	0.83185993	-0.37362665
210639934	0.76562839	-0.63920673
488077174	0.9776892	0.1715161
210636221	0.97627899	0.08384822
261848837	-0.83100792	-0.53361703
257945690	-0.66244173	-0.66293732
235527618	-0.35894825	-0.91157947
253056641	0.85148879	-0.51551009
253225723	-0.07080574	0.83813418
189720723	-0.05834079	0.78221532
332363858	0.16167654	0.72270024
249563187	0.15518569	0.72239411
190195174	-0.58674696	0.77610282
522416777	-0.5214524	0.18109183
235581793	0.9799907	0.11593897
481937704	-0.81842736	-0.53847398
209895104	-0.23125279	0.48874759
189720921	-0.8075405	-0.5739627
256996908	-0.983194	0.06083551
252589199	-0.88071291	0.45747245
253688987	-0.23699497	-0.74002046
192559090	0.76561623	-0.63986141
253057930	-0.95463314	0.2740463
189720799	-0.92653505	0.25880457
253541244	-0.40287304	0.80582281
253221635	0.6870056	0.67396626
253047176	0.69230208	0.508043
481162741	-0.43116275	-0.37215091
190195195	0.81176003	-0.18323989
192621457	-0.85195511	0.26330735
256997111	0.96764512	-0.20602483
253475929	-0.95495516	0.27343184
257947272	-0.0270066	0.0064232
235578605	0.1949052	0.96033189
189721133	0.64204762	-0.75359252
210636211	0.97228988	0.20734006
252578550	0.19746255	-0.85743122
253139435	-0.62410449	0.77406777
209895213	0.33328153	0.90455803
249564476	-0.09113169	0.98810444
189720917	0.58636762	0.79632986
192554621	-0.38221378	-0.36481607
189720809	0.6580088	0.74065876
209895329	0.38975335	0.86377575
253238242	-0.41269441	-0.3861919
253041928	-0.68306574	0.66215008
235582580	0.87766502	0.27768091
253652603	0.31388448	-0.94246958
253214278	0.97790677	0.171602
253214279	0.96602197	0.19703734
258638278	-0.3099343	-0.92305617
330505462	-0.7563724	-0.36348096
253209686	-0.16854351	-0.96307795
253692544	-0.01391505	-0.82535906
189457059	0.60464257	0.77833924
170589344	0.60688751	0.77414499
252577976	-0.37805079	-0.73161725
422018686	0.23275676	0.78770333
472536560	-0.42173812	0.87867943
192557322	-0.77005046	0.17562801
522426092	0.62203095	0.76037584
210638312	-0.90994203	0.39818983
261849901	-0.91664381	-0.28751418
190195161	-0.58550969	0.49358488
253046401	-0.40038962	0.79736723
253233747	-0.23057851	-0.9134452
235581445	0.98663315	0.1169326
253439081	0.19155024	0.79912497
190195177	-0.50204524	0.84220751
249463966	-0.5665294	-0.71174092
189721061	-0.48001793	-0.78890274
250235226	0.89882013	-0.41593794
192551447	-0.000347224764	-0.376516284
253139799	-0.91497687	-0.38598791
189720907	-0.76601428	-0.61063446
191545032	-0.98497114	0.1083981
195145794	0.93255609	-0.09264583
249602409	-0.66492936	0.73543295
253221903	0.62971131	0.40037483
253221052	-0.14110587	0.55761696
258636800	-0.20178781	-0.93629956
209895165	0.27676227	-0.94154234
249133366	-0.19529416	-0.70294167
190293637	0.06265883	-0.98713706
256238763	-0.22921119	-0.92811976
253700067	0.24918553	-0.96072977
210630469	0.0784711	0.67103778
210630245	0.34556282	0.72992829
189352162	-0.97723256	-0.10199028
253045573	-0.43514635	-0.89125989
261848797	-0.80273608	-0.58627195
253237597	-0.93657781	-0.01526506
170590671	0.43001549	0.86640152
210636205	0.8487228	0.45299398
257942072	-0.2867461	0.93487336
253140260	-0.06172608	-0.99378191
392307285	0.92721526	0.29966189
252591147	-0.84886874	0.44663652
328840232	-0.31148838	-0.74889613
253226774	0.40184617	0.88210859
253238244	-0.429269	-0.36049411
484993998	-0.95934492	-0.22525325
210639906	0.75337371	-0.64154166
190195334	-0.88539576	0.4495387
249133439	0.57192924	-0.68472365
480982844	-0.14347808	-0.62755875
252578540	0.55577898	-0.78846112
192621450	0.01521793	0.9911813
252912302	0.53002697	-0.67957066
257942204	-0.28725225	0.9350403
249672067	0.24513737	-0.93423178
253698518	0.24321361	-0.93103695
192553646	-0.08885385	-0.87610848
342949535	-0.53680989	0.83646349
249523796	-0.53911146	0.83471451
264488610	-0.47612392	-0.85560884
253477828	0.72374817	-0.52448398
249564574	-0.60001799	-0.73731357
249523191	-0.72517314	0.67959547
190293624	0.97378521	0.11486034
253042258	-0.12629484	0.9865401
253238171	0.24666751	-0.9436397
253227197	0.56003066	-0.6958371
250235083	0.66483785	0.73141403
209895169	0.38947681	0.86338387
249563513	-0.15299189	-0.94127287
472535607	-0.56717283	-0.81328141
210638726	0.97256434	0.13955212
257778735	-0.83148903	-0.53889899
257778730	-0.83070281	-0.54049691
257942205	-0.17299039	0.97139455
192626593	0.7149567	-0.5851372
192626581	0.46248	-0.09876186
190195288	0.18652834	0.97418182
248827238	-0.58516312	0.79736346
253233750	-0.21582198	-0.92322505
473860104	0.7359412	-0.25712528
258636776	-0.66519651	-0.66521244
253695512	0.64490204	0.75077162
253439085	0.09954608	0.74922734
250235128	0.82760312	-0.53511288
249564567	-0.59734536	-0.73714662
250233106	-0.39612137	-0.86092425
189721306	0.9148442	0.3815203
253692547	-0.04482463	-0.77602872
192554582	-0.05201465	0.98991906
189721240	-0.97858143	-0.0285805
472535650	-0.56719748	-0.81330709
253045631	0.01359001	0.09671249
249468910	-0.59113188	-0.76889467
192551431	0.47751794	0.86462893
189721020	0.47678179	0.86400492
257943875	-0.57276075	0.74441793
253692561	-0.04220369	-0.75636764
425118150	-0.02065491	-0.02537394
209895121	0.24620248	-0.94672683
253227587	-0.26436841	-0.73507601
170589426	-0.24499669	-0.73518486
248827154	-0.65819657	0.72387192
332363467	-0.74381774	-0.37450897
253221403	0.71261402	0.49503131
253056722	0.77587455	-0.47560835
189720881	-0.21280251	0.96923481
210633423	-0.84754804	0.4352915
209895081	-0.55052932	0.16346179
253206601	0.17795551	-0.94362159
190195197	0.82864615	0.54657739
253206552	0.16900442	-0.80670647
252578024	-0.4049947	-0.74719689
253227774	-0.91741487	-0.38599786
256995475	0.97642667	-0.19059004
253047183	0.10341567	-0.47265571
522419902	0.09508699	0.87161732
481160986	0.36543624	0.73874647
189610847	0.52907642	-0.40414875
472542571	-0.18486274	-0.70388083
253226769	0.21378104	0.96021633
253221371	0.74006543	0.59499486
190195351	0.90389935	-0.34503944
258636774	-0.67402413	-0.66504632
209895091	-0.66179563	-0.73564391
189721279	-0.30349027	0.93342644
253541276	0.1326257	-0.90992815
481937870	-0.79987081	-0.57295154
256341835	0.70541358	-0.69049732
263126908	0.33034454	-0.75099768
249464032	0.95796688	-0.22730284
259400686	0.71853562	0.41297602
494396698	-0.92858097	0.27904813
253478588	-0.59370107	0.3788385
253230809	0.39631281	-0.8859108
253057899	0.99580545	-0.01203524
248811482	0.38068652	-0.83246957
235582651	0.95740863	0.16058791
279598335	-0.8662838	-0.45729106
253047177	0.69807201	0.69380637
253238092	-0.26090379	-0.94694902
253046694	-0.16617223	0.85342837
257778552	-0.93951208	-0.2435035
425118031	0.49962271	0.56300108
253209488	-0.7431835	-0.30541098
257193711	0.98744326	-0.07573718
253221639	-0.61432158	0.69198094
189720866	0.07061168	0.15483497
253692548	-0.34526199	-0.85280894
190195156	-0.03890723	0.06198863
192557325	-0.92111855	-0.09833902
189720782	-0.93204263	-0.14960692
258636772	-0.6521905	-0.69173697
189721255	0.31382197	-0.94301077
269952562	-0.13530103	-0.98033767
192626587	0.33825157	0.16608473
189720801	0.56346694	0.68226176
249672114	-0.34244627	-0.76440532
257947585	0.29192103	0.08138914
253041135	0.27193314	0.95532061
252578711	0.09819943	-0.85405214
253136825	-0.19793872	0.95287048
235648068	0.92299063	-0.3549118
189720754	-0.42114532	0.90050872
468203871	0.13285688	-0.97669421
253227409	-0.03583942	-0.99308766
253699607	-0.73178686	0.67818048
249563813	-0.86443832	0.32532625
209895137	0.21100574	0.91840401
253541157	-0.08802365	-0.91205157
248827972	0.90358602	-0.13604479
250232954	-0.17825779	-0.9710849
249563709	-0.64583868	0.61754186
210630471	0.01084727	0.58089867
249563662	0.01520299	0.99103136
189457055	0.58550755	0.80137404
253226445	0.8504048	-0.49765741
481937763	-0.928714	-0.30211343
192621500	0.32829888	-0.73974419
481162789	-0.22681423	-0.90593934
257947271	-0.05495617	-0.00433071
253226434	-0.10441151	0.82354192
249564341	0.23720649	-0.96197722
253477725	-0.9907642	-0.05637719
210639330	-0.3844757	-0.7986025
252578656	0.15733602	-0.84546065
279598458	-0.85709398	-0.46233787
253237995	0.17478317	-0.95050345
253652867	0.98070642	-0.15605224
249562799	0.39684914	-0.88415506
209895384	-0.63738068	0.60192345
190195162	-0.57276814	0.81076357
253046956	-0.04643479	-0.01418077
249563755	-0.88761772	0.28933501
235582712	0.95510761	0.135274
210635981	0.39469662	-0.64887678
253478574	-0.63233658	0.34464992
253057597	-0.28695083	-0.94103123
248811477	0.41425086	-0.84101422
249672022	0.13902871	-0.96991642
190195220	0.87324378	-0.4646846
192554567	0.47425605	0.64896215
186201603	-0.92089671	-0.33825707
192554559	-0.04997142	-0.28048537
192559102	-0.97007247	0.05198847
235582644	0.47931341	-0.86273399
249133379	-0.09679954	-0.91131569
253057841	0.83150464	0.50348569
210636305	-0.84001812	0.53322824
249677940	-0.79021671	0.59269724
422018624	0.99494326	-0.0240908
235581797	0.98506339	0.10394323
250235225	0.74842053	-0.40149173
249568294	-0.75810842	0.45795944
418563157	-0.71360342	0.3967518
252588974	0.97362518	-0.19189964
253233388	0.97393264	-0.19086176
249564565	-0.00407211	-0.50874218
253230381	0.11541508	-0.85911547
235581822	0.78273387	0.09349598
257945920	-0.77692085	0.58871431
253045625	0.05088403	0.0349564
189610645	-0.0426112	-0.76077798
190195236	-0.47796633	0.86996191
257778744	-0.82217711	-0.50413711
189720915	-0.81186781	-0.49520858
264723119	0.75548871	-0.6440995
250235279	0.91801643	-0.37524577
210633444	0.79962287	0.3808316
250235298	0.96373495	0.02404324
252590421	-0.63142406	-0.45533961
256354835	0.5124228	-0.84281262
253692559	-0.06026886	-0.76154241
250235197	0.83429356	-0.38023172
514497099	0.68895921	-0.64912346
261848834	-0.81951884	-0.53740947
248827229	-0.58521062	0.79768194
210628521	0.89300271	-0.09118326
253233755	-0.2161648	-0.90822345
252914277	-0.2555317	-0.95645739
250235188	0.96074862	-0.25260581
480982818	-0.13866384	-0.64177209
252577801	-0.62130886	-0.62387206
257193830	0.94972345	-0.28598638
252578647	0.12725149	-0.87519656
253688991	-0.25385724	-0.74709893
250235193	0.96063743	-0.25209481
253213696	0.01268648	-0.9367018
250235139	0.83306252	-0.52728507
263608098	-0.64177576	0.6174598
253688918	0.31401959	-0.94303574
248833274	-0.16641495	-0.9623166
488079423	-0.28486546	-0.91598296
249563545	-0.94855328	-0.06740792
422018626	0.68454278	0.45470328
192551434	0.01035446	-0.38358196
250233075	-0.13572859	-0.98259082
253209664	-0.46298205	-0.81465611
253057923	0.55322054	0.46994838
249523698	-0.82752019	-0.52257091
422018582	-0.75811849	0.61062696
189721040	-0.13028845	-0.64022399
210628501	-0.16353241	-0.62291617
235582720	0.9414045	0.16576555
209895079	0.27729048	0.9573463
190293647	-0.16461298	-0.63889192
254830662	-0.22515483	0.93283805
190195279	0.49233817	-0.85632183
210628094	0.79557531	0.57433568
253697810	-0.01658266	-0.32232037
249133457	-0.60389139	-0.76741904
249562733	-0.23073139	0.03220879
262932864	-0.92962324	-0.34682587
253238019	-0.23378958	-0.95879109
257947274	0.33763257	0.18942747
472536570	-0.01968778	-0.28327096
253221241	-0.93008251	0.29527574
190293630	0.6198774	0.7648357
210633469	0.96907261	0.20415917
253227772	-0.68007515	-0.70639572
328553769	-0.48245471	-0.85835918
253233516	0.7538781	-0.6452967
257945931	-0.76657421	0.58837146
253139840	0.27933216	-0.86257298
249133445	0.37318126	-0.85274921
258636775	-0.67880924	-0.72084604
392307266	0.88691684	0.30317791
256354789	0.47566681	-0.8640162
210628542	0.97771803	0.08871402
257346330	-0.30971093	-0.66616273
250235185	0.85679011	-0.24751324
190195143	0.91613803	0.38226837
256995546	0.89551156	-0.35384565
261848753	-0.17037089	0.96563279
253652864	0.98382659	-0.14486353
210639396	0.24262849	-0.9301916
421816070	0.52851387	-0.75914185
253699589	-0.47909801	0.87049464
189720742	-0.45019838	0.86405568
210633446	0.70421221	0.39354013
484993873	-0.86385914	-0.46899184
235582582	0.94998664	0.27100749
263608184	0.22418907	0.72953755
253439103	0.1421861	0.69598758
253698519	0.24347617	-0.93072016
253214108	0.3218513	-0.93262773
253441229	0.72491869	0.37684756
190195359	0.66319157	-0.70930625
210635998	-0.05954619	-0.9871412
249133392	-0.01951315	-0.9561708
261848752	-0.17638385	0.96372411
253034198	-0.143615	-0.978122
522426856	-0.98635677	0.08337963
522425691	0.85739051	-0.37413805
484993993	-0.86300872	-0.46559062
425117961	0.55499121	0.67032352
170589418	-0.93693413	-0.14610725
253233748	-0.22611027	-0.93054183
329185882	-0.06314725	-0.98589852
249672056	-0.10342437	-0.86497047
186201605	0.50758958	-0.39359325
189721144	0.17857483	-0.2048452
253697851	-0.01375795	-0.40484833
253237140	0.36348153	0.9192131
189986527	-0.98343702	0.0023601
253057896	0.85212679	-0.51080392
189721267	-0.24953307	0.94149538
189721275	-0.26970433	0.86026973
235582711	0.32534284	-0.93134395
253439133	0.15972499	0.75446917
249562802	0.92317446	0.12324949
189721273	-0.17331578	0.96335391
442122619	-0.72011968	-0.64350854
253688990	-0.27644457	-0.75211159
249568329	-0.94865191	-0.13496486
253056647	0.87500283	0.46643815
252589793	-0.14198874	0.97684006
249563759	-0.89650366	0.29316036
253225710	0.05497896	0.89635897
249563522	-0.184654	-0.97564238
210636187	0.55278928	0.47295029
258638275	-0.25796466	-0.92923422
422018621	0.67074818	0.42879827
189126970	0.27249698	0.73296347
189986516	0.65093399	-0.75126692
262932888	-0.92791461	-0.34334334
253439933	0.21660893	0.94288609
252924875	-0.69003171	-0.63383901
253696208	0.70902416	0.4782879
192559053	-0.32552558	-0.55361118
253221036	-0.45348663	0.13073098
209895308	0.51110367	0.81507121
481937708	-0.80773745	-0.573868
252925381	0.01493483	0.98961918
342949533	-0.65044699	0.34616336
253696186	0.92781119	0.33312906
209895228	0.30316737	0.91458026
190195221	0.85900523	-0.47866187
192551441	0.02254972	-0.38621098
249564212	0.30812055	0.9393892
253045429	0.29251485	0.93652723
189721265	-0.82416338	0.52915805
252578432	0.26278541	-0.83941616
343905930	0.13573738	-0.97089275
253226104	0.12050587	0.91419739
189721038	-0.45449232	-0.82528459
193879351	0.35169651	0.13893428
409078424	-0.36528035	-0.87172855
249564314	-0.39256548	0.66860811
249672205	0.15560001	-0.83199602
392307275	0.94713307	0.28629166
256240507	-0.1429249	-0.63332682
261848616	-0.80023889	-0.57888006
253439101	0.16169816	0.76544438
235647899	0.76226074	-0.62393652
170590659	0.75057083	-0.63079291
189720756	-0.42213677	0.90005478
253221545	0.58751428	0.70281678
425118084	0.59716386	0.68332051
250232502	-0.2283824	-0.96243231
253046957	-0.05373055	0.03645164
252578674	0.19744051	-0.85532136
257948105	-0.05953359	0.0578925
210628073	0.78971762	0.6001032
210628531	-0.89279567	-0.27782361
480982842	-0.13466406	-0.64988477
253046370	-0.44349795	-0.86814397
253477684	-0.91557516	0.35306925
170590701	0.86218342	-0.45030433
253046945	-0.05829089	-0.00133576
192557240	0.79331727	-0.28756954
472535800	-0.80142693	-0.58468644
253692600	-0.69643496	-0.66435056
484993828	-0.86660795	-0.46716225
189720735	0.29173077	0.94783005
253047126	0.11914448	0.98188662
192554584	0.6845034	-0.20281045
209895118	0.32675433	0.9036147
253057847	0.99867763	0.00610845
249133451	0.38201719	-0.84300645
257778549	-0.951278	-0.25989165
328840191	-0.00668129	0.18676322
210634932	0.78860301	0.57966144
189734192	0.56408407	-0.43067047
249672338	0.33882649	-0.88984781
192553636	0.24900324	-0.94488599
189721071	-0.49908953	-0.8243903
253692554	-0.26209795	-0.833483
253221389	0.74779742	0.58878086
253139884	-0.13059145	-0.97606932
189723311	0.75464739	0.64301482
252912503	0.39423412	-0.88922088
495388078	0.94256241	0.15077078
210633424	0.93878295	0.32439411
249568325	-0.79967174	0.58105691
210638741	-0.34116432	-0.91840934
249523298	-0.40941498	0.89767086
209895080	-0.55424062	0.13212884
261849770	-0.56712448	-0.81640917
210630253	0.0155187	0.99085849
334334170	-0.16587033	0.27965463
253233633	0.19392398	-0.8971544
259401254	0.03992373	-0.00160688
253057954	0.6290589	0.71974714
252578546	0.28077488	-0.87565948
484995578	0.85279548	0.45216334
444988946	0.19062128	0.74355851
249568318	-0.92095091	0.3502462
192554600	0.04306593	0.98897498
253056742	0.91828389	-0.37479116
189721115	-0.20378827	-0.64437731
253226124	0.08938388	0.93092213
253136502	-0.75682634	0.64634661
328840600	-0.06068482	-0.98325387
392307276	0.98877294	0.00154286
210639474	0.12851804	-0.97095953
249564505	-0.61405732	-0.48418064
253539059	-0.11645729	-0.89417811
253042360	-0.49434423	0.77588949
488032387	0.51780635	-0.84260367
253221240	0.82469555	0.43673665
257778737	-0.81901109	-0.54463658
210636264	0.97076844	0.19733306
210630291	-0.43786585	-0.84988391
235581458	-0.97891765	-0.12966463
253046682	0.08705113	0.36347872
488070400	0.49908537	-0.854449
253236209	0.7250564	0.67171249
253237076	0.33268281	0.9308538
522416776	0.53462377	0.66276517
249564303	-0.41628868	-0.33309846
249563520	-0.29218918	-0.93606223
189721036	-0.52203304	-0.69638548
250235201	0.6002457	-0.24703414
249562765	0.01520802	0.99112509
189610631	-0.02952641	-0.76580942
263126960	0.13158486	-0.97987266
253539038	-0.08194728	-0.94006485
421816072	-0.25707397	-0.6338832
189720746	-0.98285634	0.00462602
253238237	-0.41373346	-0.36115871
253047180	0.62760575	0.7186084
189721069	-0.06776661	-0.09385497
253692569	-0.03839039	-0.78787707
210639509	0.60199366	-0.76514348
195145830	-0.93977331	-0.14675453
253539092	-0.22904263	-0.91937459
264722980	0.62162603	-0.71952578
258636751	-0.24752841	-0.74283031
253539052	-0.153803	-0.86066471
192554614	-0.63130113	-0.32323033
209895094	-0.67471409	-0.67801175
257549919	0.91169374	0.27913508
190195179	-0.84572431	0.51842029
210639340	-0.283612	0.95207709
189721269	-0.25527522	0.85929229
249133411	-0.59748266	-0.45408483
481238612	-0.33714498	-0.7985199
522426093	0.62150722	0.77043595
522425694	0.62615736	0.76939347
408471364	-0.34347061	-0.38884186
252924884	-0.35313663	-0.92790914
253645107	0.60890975	-0.76237104
253045762	0.00074066	-0.02708516
250232243	0.06678928	-0.99065375
190195181	-0.85400568	0.51041183
252925089	-0.58276858	0.75284434
270700838	-0.56939923	-0.81360308
210630279	-0.41503692	-0.63568406
488032373	0.49741408	-0.85295915
252578424	0.10793736	-0.92419821
253046974	0.17125539	0.30267777
189720827	-0.84869652	0.33291651
210633387	0.75409256	-0.56945045
170590693	0.9898881	-0.07352213
257193954	0.9520451	-0.23265467
253233463	0.11187657	-0.82638288
189720821	-0.95474363	0.27311652
191884351	-0.98236649	-0.00375078
191545035	-0.53063422	0.79654508
488073401	0.3116948	-0.93306678
442121349	-0.20675471	-0.95634476
261849772	-0.86990433	-0.47220524
252578557	0.19131773	-0.86930248
522419845	-0.71831247	0.40972893
190195200	0.4250848	-0.89183712
250235092	0.65703147	0.74112602
210636292	-0.06246527	-0.98261419
263568772	0.00549247	0.95634471
249566544	-0.45327744	0.88134787
210635986	0.48140068	0.86785871
249133396	0.31297837	-0.88403794
248827287	-0.53879831	0.83502055
252912508	-0.64599449	-0.44541315
192559080	0.80147201	0.48308584
253046135	0.01777627	0.02475174
252578552	0.03570602	-0.94772747
253221443	0.43091902	0.88865963
252592047	0.54733595	0.47061047
249133356	0.64197701	-0.59004892
192621442	-0.96281056	0.03796744
252924882	-0.71709206	-0.62417924
253045634	0.47757827	0.86297529
189967541	-0.06896881	0.9895017
253696261	0.09311471	0.93917726
484756253	-0.69219646	0.68181754
253045764	-0.08070394	0.9391614
190195198	0.96082621	-0.2524934
249523291	-0.43134296	0.88144067
250235309	0.93658734	-0.0023858
253063571	0.42910595	0.80263846
253221387	0.75698996	0.56708155
253045533	0.49867132	0.82004564
249564278	0.27669166	0.95556331
253689096	0.84629956	-0.44806143
256995495	0.68114224	-0.63369008
249564582	-0.59816221	-0.7387343
522891247	-0.8395941	0.53176865
484993874	-0.86021458	-0.46030022
253692557	-0.03169485	-0.764562
253221386	0.7422631	0.59006088
249568313	-0.92705013	0.35021664
253238206	-0.11813814	-0.88499282
520815836	0.60957982	0.77313299
190195261	0.49794215	-0.85311272
253233618	0.87678417	0.46790508
484993947	-0.86734016	-0.47419652
249133352	0.69050931	-0.19931607
257942117	-0.31985793	0.87410212
249564087	-0.5087354	-0.78123565
421411715	-0.47763972	-0.74309211
253057727	0.83998702	0.44309742
253139834	0.7447003	-0.15557955
252912345	0.91974275	-0.37978197
189457057	0.60853897	0.77507973
253057839	0.83718365	0.4992135
192557295	0.28338428	0.06066692
252912509	-0.72818965	-0.4952708
170589338	0.60680732	0.77370859
253477731	-0.59666699	0.78542356
248827209	-0.59713992	0.78552019
209895151	0.10103331	0.91540582
253697852	-0.00518516	-0.38670485
248827133	-0.64972137	0.74355754
264266088	0.82298451	-0.51239845
189723283	0.28357646	0.17907638
249523532	0.09346709	0.98829933
391028053	0.92004388	0.1424045
259401298	-0.33625392	-0.56074666
249563515	-0.07554726	0.97300825
253046670	-0.091073	0.96181825
189721285	0.50121335	-0.7792975
249563512	-0.25113176	-0.96150269
